nohup: 忽略输入
connect mysql successful.
正在爬取第116页的数据
正在爬取链接中	你不要走
你不要走数据已存在 1
正在爬取链接中	明乌
明乌数据已存在 1
正在爬取链接中	美国情事
美国情事数据已存在 1
正在爬取链接中	美国迦顿
美国迦顿数据已存在 1
正在爬取链接中	零度容忍
零度容忍数据已存在 1
正在爬取链接中	梁天来
梁天来数据已存在 1
正在爬取链接中	狼族盟约
狼族盟约数据已存在 1
正在爬取链接中	恐攻密码战
恐攻密码战数据已存在 1
正在爬取链接中	巨石阵灾劫
巨石阵灾劫数据已存在 1
正在爬取链接中	金钱怪兽
金钱怪兽数据已存在 1
正在爬取链接中	劫机惊魂2012
劫机惊魂2012数据已存在 1
正在爬取链接中	激情燃烧的零式战机
激情燃烧的零式战机数据已存在 1
正在爬取链接中	荒唐阿姨大电影
荒唐阿姨大电影数据已存在 1
正在爬取链接中	怪客
怪客数据已存在 1
爬取第116页的怪客数据失败！
正在爬取链接中	独行杀手1967
独行杀手1967数据已存在 1
正在爬取链接中	列夫·朗道：三日
列夫·朗道：三日数据已存在 1
正在爬取链接中	仇敌当前
仇敌当前数据已存在 1
正在爬取链接中	爱上阿吉卡勒2
爱上阿吉卡勒2数据已存在 1
正在爬取链接中	成长边缘
成长边缘数据已存在 1
正在爬取链接中	犯罪大师
犯罪大师数据已存在 1
正在爬取链接中	别犹豫
别犹豫数据已存在 1
正在爬取链接中	暴疯语
暴疯语数据已存在 1
正在爬取链接中	抱养奇缘
抱养奇缘数据已存在 1
正在爬取链接中	武痴
武痴数据已存在 1
正在爬取链接中	百年情书
百年情书数据已存在 1
正在爬取链接中	爱情限时恋未尽
爱情限时恋未尽数据已存在 1
正在爬取链接中	正骨
正骨数据已存在 1
正在爬取链接中	钱学森
钱学森数据已存在 1
正在爬取链接中	烈火营救
烈火营救数据已存在 1
正在爬取链接中	寻味“左宗棠鸡”
寻味“左宗棠鸡”数据已存在 1
正在爬取链接中	雨之牙
雨之牙数据已存在 1
正在爬取链接中	银线风暴
银线风暴数据已存在 1
正在爬取链接中	凶线
凶线数据已存在 1
正在爬取链接中	开罗紫玫瑰
开罗紫玫瑰数据已存在 1
正在爬取链接中	彩虹艳尽半边天
彩虹艳尽半边天数据已存在 1
正在爬取链接中	小心眼
小心眼数据已存在 1
正在爬取链接中	妄想
妄想数据已存在 1
正在爬取链接中	抢救德梅洛
插入成功 0
正在爬取链接中	失忆风云
插入成功 0
正在爬取链接中	鲨鱼湖泊
插入成功 0
正在爬取链接中	幼儿园警探2
插入成功 0
正在爬取链接中	老板
插入成功 0
正在爬取链接中	幼儿园警探
插入成功 0
正在爬取链接中	边境缉凶2019
插入成功 0
正在爬取链接中	故乡面·参花情
插入成功 0
正在爬取链接中	墨攻
插入成功 0
正在爬取链接中	惊盗乱点
插入成功 0
正在爬取第117页的数据
正在爬取链接中	密探
插入成功 0
正在爬取链接中	雄起2017
爬取第117页的雄起2017数据失败！
正在爬取链接中	消失的凶手
插入成功 0
正在爬取链接中	成为这样的我
插入成功 0
正在爬取链接中	相信未来义演
插入成功 0
正在爬取链接中	乌龙茬
插入成功 0
正在爬取链接中	喜禾
插入成功 0
正在爬取链接中	说电影《雪人情缘》
插入成功 0
正在爬取链接中	因为谷桂花
插入成功 0
正在爬取链接中	说电影《山洞人》
插入成功 0
正在爬取链接中	说电影《木乃伊归来》
插入成功 0
正在爬取链接中	说电影《瞒天过海：美人计》
插入成功 0
正在爬取链接中	说电影《狂犬病》
插入成功 0
正在爬取链接中	说电影《高卢英雄大战维京海盗》
插入成功 0
正在爬取链接中	说电影《堕落人鱼》
插入成功 0
正在爬取链接中	说电影《疯狂的外星人》
插入成功 0
正在爬取链接中	流人
插入成功 0
正在爬取链接中	说电影《多力特的奇幻冒险》
插入成功 0
正在爬取链接中	说电影《刺猬索尼克》
插入成功 0
正在爬取链接中	恶魔娜塔丽
插入成功 0
正在爬取链接中	我们只知道这些
插入成功 0
正在爬取链接中	屠杀令
插入成功 0
正在爬取链接中	神勇飞虎霸王花
插入成功 0
正在爬取链接中	八卦掌之鹰飞
插入成功 0
正在爬取链接中	渴求甘露
插入成功 0
正在爬取链接中	致命诡计
插入成功 0
正在爬取链接中	说电影《多哥》
插入成功 0
正在爬取链接中	说电影《百万巨鳄》
插入成功 0
正在爬取链接中	康斯坦丁
插入成功 0
正在爬取链接中	说电影《康斯坦丁》
插入成功 0
正在爬取链接中	匪医诺克
插入成功 0
正在爬取链接中	维多利亚与阿卜杜勒
插入成功 0
正在爬取链接中	平凡的足球
插入成功 0
正在爬取链接中	磨坊与十字架
插入成功 0
正在爬取链接中	守护童年
插入成功 0
正在爬取链接中	村长相声哥
插入成功 0
正在爬取链接中	晚安，好运
插入成功 0
正在爬取链接中	死于明日
插入成功 0
正在爬取链接中	伞头和他的女人
插入成功 0
正在爬取链接中	墙里的声音
插入成功 0
正在爬取链接中	青涩日记
插入成功 0
正在爬取链接中	鸟巢
插入成功 0
正在爬取链接中	杜甫：中国最伟大的诗人
插入成功 0
正在爬取链接中	守望天山
插入成功 0
正在爬取链接中	川岛芳子
插入成功 0
正在爬取链接中	威士忌劫匪
插入成功 0
正在爬取链接中	英雄战场
插入成功 0
正在爬取链接中	热与尘
插入成功 0
正在爬取第118页的数据
正在爬取链接中	情感的宿命
插入成功 0
正在爬取链接中	大卫·巴特拉：房间里的大象
插入成功 0
正在爬取链接中	僵尸夜魔2020
插入成功 0
正在爬取链接中	暗箭明枪
插入成功 0
正在爬取链接中	写给往昔的未来
插入成功 0
正在爬取链接中	通缉令2008
插入成功 0
正在爬取链接中	谁是谁的谁
插入成功 0
正在爬取链接中	成长恋爱吻
插入成功 0
正在爬取链接中	坏孩子下地狱2
插入成功 0
正在爬取链接中	懒女苏珊
插入成功 0
正在爬取链接中	女斗
插入成功 0
正在爬取链接中	电子世界争霸战
插入成功 0
正在爬取链接中	我的母亲
插入成功 0
正在爬取链接中	启功
插入成功 0
正在爬取链接中	少女哪吒
插入成功 0
正在爬取链接中	一村之长之贵妇还乡
插入成功 0
正在爬取链接中	朝鲜世界2019
插入成功 0
正在爬取链接中	名声大噪
插入成功 0
正在爬取链接中	父子之路
插入成功 0
正在爬取链接中	七儿娘
插入成功 0
正在爬取链接中	一步一生
插入成功 0
正在爬取链接中	鬼屋脱身
插入成功 0
正在爬取链接中	机器之血
插入成功 0
正在爬取链接中	金山
插入成功 0
正在爬取链接中	叶塞尼亚
插入成功 0
正在爬取链接中	押上刑场
插入成功 0
正在爬取链接中	花开骑士
插入成功 0
正在爬取链接中	主仆历险记
插入成功 0
正在爬取链接中	我不是贼
插入成功 0
正在爬取链接中	写给阿杉的歌
插入成功 0
正在爬取链接中	珊瑚礁
插入成功 0
正在爬取链接中	生死恋
插入成功 0
正在爬取链接中	圣诞坏公公
插入成功 0
正在爬取链接中	自然之子
插入成功 0
正在爬取链接中	南京的那个夏天
插入成功 0
正在爬取链接中	星星之火
插入成功 0
正在爬取链接中	焦裕禄
插入成功 0
正在爬取链接中	金沟情仇记
插入成功 0
正在爬取链接中	红与黑
插入成功 0
正在爬取链接中	红樱桃
插入成功 0
正在爬取链接中	东北厨子牛大雷
插入成功 0
正在爬取链接中	办公室的故事
插入成功 0
正在爬取链接中	白银帝国
插入成功 0
正在爬取链接中	大决战之淮海战役
插入成功 0
正在爬取链接中	南昌起义
插入成功 0
正在爬取链接中	考菲和卡利姆
插入成功 0
正在爬取链接中	烈火英雄
插入成功 0
正在爬取链接中	假圣诞老人
插入成功 0
正在爬取第119页的数据
正在爬取链接中	梦工厂
插入成功 0
正在爬取链接中	恋之酒滴
插入成功 0
正在爬取链接中	恋之酒滴
插入成功 0
正在爬取链接中	帮派
插入成功 0
正在爬取链接中	欲望商店
插入成功 0
正在爬取链接中	恶魔影院
插入成功 0
正在爬取链接中	阿加
插入成功 0
正在爬取链接中	美森谷地
插入成功 0
正在爬取链接中	归心似箭
插入成功 0
正在爬取链接中	温水蛤蟆
插入成功 0
正在爬取链接中	神勇投弹手
插入成功 0
正在爬取链接中	少年邓恩铭
插入成功 0
正在爬取链接中	炮兵司令朱瑞
插入成功 0
正在爬取链接中	麦子的盖头
插入成功 0
正在爬取链接中	兰州1949
插入成功 0
正在爬取链接中	金钱豹子汤隆
插入成功 0
正在爬取链接中	剑少爷
插入成功 0
正在爬取链接中	湖泊的传说
插入成功 0
正在爬取链接中	大凉山传奇
插入成功 0
正在爬取链接中	冰山上的来客
插入成功 0
正在爬取链接中	边检站
插入成功 0
正在爬取链接中	我的美女室友
插入成功 0
正在爬取链接中	望乡
插入成功 0
正在爬取链接中	荒野救援
插入成功 0
正在爬取链接中	特警狙击手
插入成功 0
正在爬取链接中	永生之战
插入成功 0
正在爬取链接中	牧野诡事之秦岭龙窟
插入成功 0
正在爬取链接中	龙潭巨兽
插入成功 0
正在爬取链接中	永恒的爱
插入成功 0
正在爬取链接中	童姨的网络战争
插入成功 0
正在爬取链接中	天凉好个秋
插入成功 0
正在爬取链接中	新方世玉续集
插入成功 0
正在爬取链接中	天降横财
插入成功 0
正在爬取链接中	杨子荣
插入成功 0
正在爬取链接中	智勇和尚
插入成功 0
正在爬取链接中	侠女复仇记
插入成功 0
正在爬取链接中	勇闯黄金城
插入成功 0
正在爬取链接中	侠骨钢拳
插入成功 0
正在爬取链接中	佐罗
插入成功 0
正在爬取链接中	耶鲁大学开放课程—哲学：死亡
插入成功 0
正在爬取链接中	追捕
爬取第119页的追捕数据失败！
爬取第119页的追捕数据失败！
正在爬取链接中	少年彭德怀
插入成功 0
正在爬取链接中	乔二中彩
插入成功 0
正在爬取链接中	警花燕子
插入成功 0
正在爬取链接中	奇侠俏妹闹热河
插入成功 0
正在爬取链接中	离别也是爱
插入成功 0
正在爬取链接中	书剑恩仇录
插入成功 0
正在爬取第120页的数据
正在爬取链接中	智勇和尚
智勇和尚数据已存在 1
正在爬取链接中	侠女复仇记
侠女复仇记数据已存在 1
正在爬取链接中	勇闯黄金城
勇闯黄金城数据已存在 1
正在爬取链接中	侠骨钢拳
